=== GeoDAC Ops session start 2025-09-17T07:36:38+03:00 ===
User: DAC  Host: mxDAC2023
Repo: ~/astro
Python3: /usr/bin/python3  Python 3.11.2
++ [2025-09-17 07:36:38] export -f ops_note
++ [2025-09-17 07:36:38] ops_note 'opslog started'
+++ [2025-09-17 07:36:38] date -Is
++ [2025-09-17 07:36:38] printf '\n### NOTE %s — %s\n\n' 2025-09-17T07:36:38+03:00 'opslog started'

### NOTE 2025-09-17T07:36:38+03:00 — opslog started

++ [2025-09-17 07:36:38] echo OPS_LOG=/home/DAC/astro/chatlog/OPS_2025-09-17_073638.log
OPS_LOG=/home/DAC/astro/chatlog/OPS_2025-09-17_073638.log
+ [2025-09-17 07:36:38] ops_note 'Resume: history cleanup + push after terminal close'
++ [2025-09-17 07:36:38] date -Is
+ [2025-09-17 07:36:38] printf '\n### NOTE %s — %s\n\n' 2025-09-17T07:36:38+03:00 'Resume: history cleanup + push after terminal close'

### NOTE 2025-09-17T07:36:38+03:00 — Resume: history cleanup + push after terminal close

+ [2025-09-17 07:36:38] cd /home/DAC/astro
+ [2025-09-17 07:36:38] echo '— repo —'
— repo —
+ [2025-09-17 07:36:38] git rev-parse --is-inside-work-tree
true
+ [2025-09-17 07:36:38] echo '— branch —'
— branch —
+ [2025-09-17 07:36:38] git rev-parse --abbrev-ref HEAD
master
+ [2025-09-17 07:36:38] echo '— remote —'
— remote —
+ [2025-09-17 07:36:38] git remote -v
origin	https://github.com/creator4ever-bot/geodac.git (fetch)
origin	https://github.com/creator4ever-bot/geodac.git (push)
+ [2025-09-17 07:36:38] ls --color=auto -l /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
-rw-r--r-- 1 DAC DAC 2005223 сен 17 07:34 /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
+ [2025-09-17 07:36:38] ls --color=auto /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
+ [2025-09-17 07:36:38] python3 -m pip install --user git-filter-repo
+ [2025-09-17 07:36:39] true
+ [2025-09-17 07:36:39] export PATH=/home/DAC/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/sbin:/usr/sbin
+ [2025-09-17 07:36:39] PATH=/home/DAC/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/sbin:/usr/sbin
+ [2025-09-17 07:36:39] command -v git-filter-repo
+ [2025-09-17 07:36:39] echo 'git-filter-repo MISSING'
git-filter-repo MISSING
+ [2025-09-17 07:36:39] git filter-repo --path .gcal --path .state --path logs --path backups --path chatlog --path-glob '__pycache__/*' --path-glob '*.pyc' --path-glob '*.bak.*' --path-glob 'lunar_*.json' --path-glob 'transits_*.json' --path-glob 'overlay_*.json' --path overlay_ingresses.json --path overlay_spans.json --path overlay_houses_forpush.json --path eclipse_triggers_window.json --path eclipse_triggers_forpush.json --path eclipse_triggers_forpush.composed.json --invert-paths
git: «filter-repo» не является командой git. Смотрите «git --help».
+ [2025-09-17 07:36:39] echo '— HEAD after filter —'
— HEAD after filter —
+ [2025-09-17 07:36:39] git --no-pager log -1 --oneline --stat
296eb73 gitignore: exclude secrets/state/logs/backups and generated artifacts; normalize index
 .gcal/credentials.json                             |    11 -
 .gcal/token.json                                   |     1 -
 .gitignore                                         |    31 +
 .state/charts.db                                   |   Bin 20480 -> 0 bytes
 .state/long.last_ok                                |     1 -
 .state/lunar.last_ok                               |     1 -
 .state/medium.last_ok                              |     1 -
 .state/mundane.last_ok                             |     1 -
 .state/natal_env.sh                                |     7 -
 .state/natal_frame.json                            |    86 -
 .state/push_mundane_status.json                    |     5 -
 .state/ui.pid                                      |     1 -
 .state/ui_rev.txt                                  |     1 -
 .state/zet_index.json                              | 12875 -------------
 ROADMAP_EPICS_2025-09-16.md                        |    11 +
 __pycache__/axis_unify.cpython-311.pyc             |   Bin 16815 -> 0 bytes
 __pycache__/compose_aspect_text.cpython-311.pyc    |   Bin 9982 -> 0 bytes
 __pycache__/mundane_fill_post_desc.cpython-311.pyc |   Bin 8451 -> 0 bytes
 __pycache__/mundane_postfix.cpython-311.pyc        |   Bin 26095 -> 0 bytes
 .../mundane_station_enhance.cpython-311.pyc        |   Bin 16545 -> 0 bytes
 __pycache__/push_gcal.cpython-311.pyc              |   Bin 17041 -> 0 bytes
 __pycache__/render_for_ics.cpython-311.pyc         |   Bin 31970 -> 0 bytes
 __pycache__/saturn_transits_svg.cpython-311.pyc    |   Bin 14320 -> 0 bytes
 __pycache__/transits_slow.cpython-311.pyc          |   Bin 14505 -> 0 bytes
 axis_unify.py.bak.20250916-040741                  |   186 -
 axis_unify.py.bak.20250916-041024                  |   186 -
 axis_unify.py.bak.20250916-041552                  |   203 -
 backups/20250912-1202/Astro_Long_Managed.json      |   431 -
 .../20250912-1202/Astro_Lunar_Natal_Managed.json   |  1465 --
 backups/20250912-1202/Astro_Medium_Managed.json    |  2358 ---
 backups/20250912-1202/Astro_Mundane_Managed.json   |  8853 ---------
 backups/20250912-1226/Astro_Mundane_Managed.json   |  7523 --------
 backups/Astro_Mundane_Managed_20250913-0048.json   | 18334 -------------------
 backups/Astro_Mundane_Managed_20250913-0619.json   | 16938 -----------------
 backups/Astro_Mundane_Managed_20250913-2345.json   | 16948 -----------------
 backups/Astro_Mundane_Managed_20250914-0333.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250914-0341.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250914-0348.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0151.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0350.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0413.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0434.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0510.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0514.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0523.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0553.json   | 15982 ----------------
 backups/Astro_Mundane_Managed_20250915-0623.json   | 16340 -----------------
 backups/Astro_Mundane_Managed_20250915-0630.json   | 16340 -----------------
 backups/Astro_Mundane_Managed_20250915-0643.json   | 16340 -----------------
 backups/Astro_Mundane_Managed_20250915-2112.json   | 16340 -----------------
 backups/Long_20250912-1658.json                    |   474 -
 backups/Long_20250912-1703.json                    |   474 -
